Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_vestTypes1: [""V_Press_F"",""V_Rangemaster_belt"",""V_TacVest_blk"",""V_TacVest_brn"",""V_TacVest_camo"",""V_TacVest_khk"",""V_TacVest_oli"",""V_TacVestCamo_khk"",""V_TacVestIR_blk"",""V_I_G_resistanceLeader_F"",""V_BandollierB_blk"",""V_BandollierB_cbr"",""V_BandollierB_khk"",""V_BandollierB_oli"",""V_BandollierB_rgr"",""V_Chestrig_blk"",""V_Chestrig_khk"",""V_Chestrig_oli"",""V_Chestrig_rgr"",""V_HarnessO_brn"",""V_HarnessO_gry"",""V_HarnessOGL_brn"",""V_HarnessOGL_gry"",""V_HarnessOSpec_brn"",""V_HarnessOSpec_gry"",""V_PlateCarrier1_blk"",""V_PlateCarrier1_rgr"",""V_PlateCarrier2_rgr"",""V_PlateCarrier3_rgr"",""V_PlateCarrierGL_blk"",""V_PlateCarrierGL_mtp"",""V_PlateCarrierGL_rgr"",""V_PlateCarrierH_CTRG"",""V_PlateCarrierIA1_dgtl"",""V_PlateCarrierIA2_dgtl"",""V_PlateCarrierL_CTRG"",""V_PlateCarrierSpec_blk"",""V_PlateCarrierSpec_mtp"",""V_PlateCarrierSpec_rgr"",""V_TacChestrig_grn_F"",""V_TacChestrig_oli_F"",""V_TacChestrig_cbr_F"",""V_PlateCarrierSpec_tna_F"",""V_Plate
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_vestTypes2: [""V_TacVest_blk"",""V_TacVest_blk_POLICE"",""V_TacVest_brn"",""V_TacVest_camo"",""V_TacVest_khk"",""V_TacVest_oli"",""V_TacVestCamo_khk"",""V_TacVestIR_blk"",""V_I_G_resistanceLeader_F"",""V_PlateCarrier2_rgr"",""V_PlateCarrier3_rgr"",""V_PlateCarrierGL_blk"",""V_PlateCarrierGL_mtp"",""V_PlateCarrierGL_rgr"",""V_PlateCarrierH_CTRG"",""V_PlateCarrierIA1_dgtl"",""V_PlateCarrierIA2_dgtl"",""V_PlateCarrierIAGL_dgtl"",""V_PlateCarrierIAGL_oli"",""V_PlateCarrierL_CTRG"",""V_PlateCarrierSpec_blk"",""V_PlateCarrierSpec_mtp"",""V_PlateCarrierSpec_rgr"",""V_PlateCarrier1_tna_F"",""V_PlateCarrier2_tna_F"",""V_PlateCarrierSpec_tna_F"",""V_PlateCarrierGL_tna_F"",""V_HarnessO_ghex_F"",""V_PlateCarrier1_rgr_noflag_F"",""V_PlateCarrier2_rgr_noflag_F"",""V_DeckCrew_yellow_F"",""V_DeckCrew_blue_F"",""V_DeckCrew_green_F"",""V_DeckCrew_red_F"",""V_DeckCrew_white_F"",""V_DeckCrew_brown_F"",""V_DeckCrew_violet_F""]"
[33marma-3-bots              |[0m 23:29:43 "A3XAI Debug: Contents of A3XAI_vestTypes3: [""V_TacVest_blk_POLICE"",""V_PlateCarrierGL_blk"",""V_PlateCarrierGL_mtp"",""V_PlateCarrierGL_rgr"",""V_PlateCarrierIAGL_dgtl"",""V_PlateCarrierIAGL_oli"",""V_PlateCarrierSpec_blk"",""V_PlateCarrierSpec_mtp"",""V_PlateCarrierSpec_rgr"",""V_PlateCarrier1_tna_F"",""V_PlateCarrier2_tna_F"",""V_PlateCarrierSpec_tna_F"",""V_PlateCarrierGL_tna_F""]"
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Generated 122 headgear classnames in 0.000999451 seconds."
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Contents of A3XAI_headgearTypes0: [""Exile_Headgear_SantaHat"",""Exile_Headgear_SafetyHelmet"",""H_Cap_blk"",""H_Cap_blk_Raven"",""H_Cap_blu"",""H_Cap_brn_SPECOPS"",""H_Cap_grn"",""H_Cap_headphones"",""H_Cap_khaki_specops_UK"",""H_Cap_oli"",""H_Cap_press"",""H_Cap_red"",""H_Cap_tan"",""H_Cap_tan_specops_US"",""H_Watchcap_blk"",""H_Watchcap_camo"",""H_Watchcap_khk"",""H_Watchcap_sgg"",""H_MilCap_blue"",""H_MilCap_dgtl"",""H_MilCap_mcamo"",""H_MilCap_ocamo"",""H_MilCap_oucamo"",""H_MilCap_rucamo"",""H_Bandanna_camo"",""H_Bandanna_cbr"",""H_Bandanna_gry"",""H_Bandanna_khk"",""H_Bandanna_khk_hs"",""H_Bandanna_mcamo"",""H_Bandanna_sgg"",""H_Bandanna_surfer"",""H_Booniehat_dgtl"",""H_Booniehat_dirty"",""H_Booniehat_grn"",""H_Booniehat_indp"",""H_Booniehat_khk"",""H_Booniehat_khk_hs"",""H_Booniehat_mcamo"",""H_Booniehat_tan"",""H_Hat_blue"",""H_Hat_brown"",""H_Hat_camo"",""H_Hat_checker"",""H_Hat_grey"",""H_Hat_tan"",""H_StrawHat"",""H_StrawHat_dark"",""H_Shemag_khk"",""H_Shemag_olive"",""H_Shemag_ol
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Contents of A3XAI_headgearTypes1: [""Exile_Headgear_SantaHat"",""Exile_Headgear_SafetyHelmet"",""H_Cap_blk"",""H_Cap_blk_Raven"",""H_Cap_blu"",""H_Cap_brn_SPECOPS"",""H_Cap_grn"",""H_Cap_headphones"",""H_Cap_khaki_specops_UK"",""H_Cap_oli"",""H_Cap_press"",""H_Cap_red"",""H_Cap_tan"",""H_Cap_tan_specops_US"",""H_Watchcap_blk"",""H_Watchcap_camo"",""H_Watchcap_khk"",""H_Watchcap_sgg"",""H_MilCap_blue"",""H_MilCap_dgtl"",""H_MilCap_mcamo"",""H_MilCap_ocamo"",""H_MilCap_oucamo"",""H_MilCap_rucamo"",""H_Bandanna_camo"",""H_Bandanna_cbr"",""H_Bandanna_gry"",""H_Bandanna_khk"",""H_Bandanna_khk_hs"",""H_Bandanna_mcamo"",""H_Bandanna_sgg"",""H_Bandanna_surfer"",""H_Booniehat_dgtl"",""H_Booniehat_dirty"",""H_Booniehat_grn"",""H_Booniehat_indp"",""H_Booniehat_khk"",""H_Booniehat_khk_hs"",""H_Booniehat_mcamo"",""H_Booniehat_tan"",""H_Hat_blue"",""H_Hat_brown"",""H_Hat_camo"",""H_Hat_checker"",""H_Hat_grey"",""H_Hat_tan"",""H_StrawHat"",""H_StrawHat_dark"",""H_Beret_02"",""H_Beret_blk"",""H_Beret_blk_POLI
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Contents of A3XAI_headgearTypes2: [""H_Beret_02"",""H_Beret_blk"",""H_Beret_blk_POLICE"",""H_Beret_brn_SF"",""H_Beret_Colonel"",""H_Beret_grn"",""H_Beret_grn_SF"",""H_Beret_ocamo"",""H_Beret_red"",""H_HelmetB"",""H_HelmetB_black"",""H_HelmetB_camo"",""H_HelmetB_desert"",""H_HelmetB_grass"",""H_HelmetB_light"",""H_HelmetB_light_black"",""H_HelmetB_light_desert"",""H_HelmetB_light_grass"",""H_HelmetB_light_sand"",""H_HelmetB_light_snakeskin"",""H_HelmetB_paint"",""H_HelmetB_plain_blk"",""H_HelmetB_sand"",""H_HelmetB_snakeskin"",""H_HelmetCrew_B"",""H_HelmetCrew_I"",""H_HelmetCrew_O"",""H_HelmetIA"",""H_HelmetIA_camo"",""H_HelmetIA_net"",""H_HelmetLeaderO_ocamo"",""H_HelmetLeaderO_oucamo"",""H_HelmetO_ocamo"",""H_HelmetO_oucamo"",""H_HelmetSpecB"",""H_HelmetSpecB_blk"",""H_HelmetSpecB_paint1"",""H_HelmetSpecB_paint2"",""H_HelmetSpecO_blk"",""H_HelmetSpecO_ocamo"",""H_CrewHelmetHeli_B"",""H_CrewHelmetHeli_I"",""H_CrewHelmetHeli_O"",""H_HelmetCrew_I"",""H_HelmetCrew_B"",""H_HelmetCrew_O"",""H_Pilot
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Contents of A3XAI_headgearTypes3: [""H_Beret_Colonel"",""H_HelmetB"",""H_HelmetB_black"",""H_HelmetB_camo"",""H_HelmetB_desert"",""H_HelmetB_grass"",""H_HelmetB_paint"",""H_HelmetB_plain_blk"",""H_HelmetB_sand"",""H_HelmetB_snakeskin"",""H_HelmetCrew_B"",""H_HelmetCrew_I"",""H_HelmetCrew_O"",""H_HelmetIA"",""H_HelmetIA_camo"",""H_HelmetIA_net"",""H_HelmetLeaderO_ocamo"",""H_HelmetLeaderO_oucamo"",""H_HelmetO_ocamo"",""H_HelmetO_oucamo"",""H_HelmetSpecB"",""H_HelmetSpecB_blk"",""H_HelmetSpecB_paint1"",""H_HelmetSpecB_paint2"",""H_HelmetSpecO_blk"",""H_HelmetSpecO_ocamo"",""H_CrewHelmetHeli_B"",""H_CrewHelmetHeli_I"",""H_CrewHelmetHeli_O"",""H_HelmetCrew_I"",""H_HelmetCrew_B"",""H_HelmetCrew_O"",""H_PilotHelmetHeli_B"",""H_PilotHelmetHeli_I"",""H_PilotHelmetHeli_O"",""H_HelmetB_TI_tna_F"",""H_HelmetB_tna_F"",""H_HelmetB_Enh_tna_F"",""H_HelmetSpecO_ghex_F"",""H_HelmetLeaderO_ghex_F"",""H_HelmetO_ghex_F"",""H_HelmetCrew_O_ghex_F""]"
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Generated 24 food classnames in 0 seconds."
[33marma-3-bots              |[0m 23:29:44 "A3XAI Debug: Contents of A3XAI_foodLoot: [""Exile_Item_EMRE"",""Exile_Item_GloriousKnakworst"",""Exile_Item_Surstromming"",""Exile_Item_SausageGravy"",""Exile_Item_Catfood"",""Exile_Item_ChristmasTinner"",""Exile_Item_BBQSandwich"",""Exile_Item_MacasCheese"",""Exile_Item_Dogfood"",""Exile_Item_BeefParts"",""Exile_Item_Cheathas"",""Exile_Item_Noodles"",""Exile_Item_SeedAstics"",""Exile_Item_Raisins"",""Exile_Item_Moobar"",""Exile_Item_InstantCoffee"",""Exile_Item_PlasticBottleCoffee"",""Exile_Item_PowerDrink"",""Exile_Item_PlasticBottleFreshWater"",""Exile_Item_Beer"",""Exile_Item_EnergyDrink"",""Exile_Item_ChocolateMilk"",""Exile_Item_MountainDupe"",""Exile_Item_PlasticBottleEmpty""]"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Item Exile_Item_SafeKit exceeds price limit of 2000."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Item Exile_Item_CodeLock exceeds price limit of 2000."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Generated 45 generic loot classnames in 0 seconds."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Contents of A3XAI_MiscLoot: [""Exile_Item_DuctTape"",""Exile_Item_ExtensionCord"",""Exile_Item_FuelCanisterEmpty"",""Exile_Item_JunkMetal"",""Exile_Item_LightBulb"",""Exile_Item_MetalBoard"",""Exile_Item_MetalPole"",""Exile_Item_CamoTentKit"",""Exile_Item_MetalScrews"",""Chemlight_blue"",""Chemlight_green"",""Chemlight_red"",""FlareGreen_F"",""FlareRed_F"",""FlareWhite_F"",""FlareYellow_F"",""UGL_FlareGreen_F"",""UGL_FlareRed_F"",""UGL_FlareWhite_F"",""UGL_FlareYellow_F"",""3Rnd_UGL_FlareGreen_F"",""3Rnd_UGL_FlareRed_F"",""3Rnd_UGL_FlareWhite_F"",""3Rnd_UGL_FlareYellow_F"",""SmokeShell"",""SmokeShellBlue"",""SmokeShellGreen"",""SmokeShellOrange"",""SmokeShellPurple"",""SmokeShellRed"",""SmokeShellYellow"",""1Rnd_Smoke_Grenade_shell"",""1Rnd_SmokeBlue_Grenade_shell"",""1Rnd_SmokeGreen_Grenade_shell"",""1Rnd_SmokeOrange_Grenade_shell"",""1Rnd_SmokePurple_Grenade_shell"",""1Rnd_SmokeRed_Grenade_shell"",""1Rnd_SmokeYellow_Grenade_shell"",""3Rnd_Smoke_Grenade_shell"",""3Rnd_SmokeBlue_Grenade_shell"
[33marma-3-bots              |[0m 23:29:45 "ExileServer - Spawning Dynamic Vehicles. GridSize: 2200 Vehs/Grid: 2"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Generated 36 weapon optics classnames in 0.000999451 seconds."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Contents of A3XAI_weaponOpticsList: [""optic_Aco"",""optic_ACO_grn"",""optic_ACO_grn_smg"",""optic_Aco_smg"",""optic_AMS"",""optic_AMS_khk"",""optic_AMS_snd"",""optic_Arco"",""optic_DMS"",""optic_Hamr"",""optic_Holosight"",""optic_Holosight_smg"",""optic_KHS_blk"",""optic_KHS_hex"",""optic_KHS_old"",""optic_KHS_tan"",""optic_LRPS"",""optic_MRCO"",""optic_MRD"",""optic_Nightstalker"",""optic_NVS"",""optic_SOS"",""optic_Yorris"",""optic_Arco_blk_F"",""optic_Arco_ghex_F"",""optic_DMS_ghex_F"",""optic_Hamr_khk_F"",""optic_ERCO_blk_F"",""optic_ERCO_khk_F"",""optic_ERCO_snd_F"",""optic_SOS_khk_F"",""optic_LRPS_tna_F"",""optic_LRPS_ghex_F"",""optic_Holosight_blk_F"",""optic_Holosight_khk_F"",""optic_Holosight_smg_blk_F""]"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Found trader marker MafiaTraderCity"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Found trader marker TraderZoneSilderas"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Found trader marker TraderZoneFolia"
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 900m radius no-aggro area at trader city position [14600,16797.2,0]."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 750m radius blacklist area at trader city position [14600,16797.2,0]."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 900m radius no-aggro area at trader city position [23334.6,24188.9,0]."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 750m radius blacklist area at trader city position [23334.6,24188.9,0]."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 900m radius no-aggro area at trader city position [2998.06,18175.5,0]."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Created 750m radius blacklist area at trader city position [2998.06,18175.5,0]."
[33marma-3-bots              |[0m 23:29:45 "Starting A3XAI Dynamic Spawn Manager in 1 minute."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Server Monitor will start in 60 seconds."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Aggelochori (type: namevillage, pos: [3687.78,13776.1]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Neri (type: namevillage, pos: [4116.11,11736.1]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Panochori (type: namevillage, pos: [5033.31,11245.2]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Zaros (type: namecity, pos: [9091.81,11961.9]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Therisa (type: namevillage, pos: [10618.9,12237.3]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Katalaki (type: namevillage, pos: [11701.1,13672.1]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Neochori (type: namecity, pos: [12502,14337]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Stavros (type: namevillage, pos: [12950.1,15041.6]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Lakka (type: namecity, pos: [12282,15732.3]) to location list."
[33marma-3-bots              |[0m 23:29:45 "A3XAI Debug: Added location Alikampos (type: namevillage, pos: [11112.6,14573.7]) to location list."
[33marma-3-bots              |[0m 23:29:45 Exile_Car_Octavius_White: IndicatorOil - unknown animation source oiltemp
[33marma-3-bots              |[0m 23:29:45 Exile_Car_Octavius_White: fuel - unknown animation source fuel_1
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitTurret' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitGun' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitTurret' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitGun' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitTurret' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitGun' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitTurret' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m Duplicate HitPoint name 'HitGun' in 'Exile_Car_UAZ_Open_Green'
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Agios Dionysios (type: namecity, pos: [9187.95,15947.8]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Kore (type: namecity, pos: [7062.42,16472.1]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Negades (type: namevillage, pos: [4885.98,16171.3]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Agios Konstantinos (type: namevillage, pos: [3948.77,17277.8]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Topolia (type: namevillage, pos: [7375.81,15429.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Gravia not in allowed position. Blacklist (Air): true, Blacklist (Land): true. Trader: false."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Athira (type: namecitycapital, pos: [13993,18709.4]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Frini (type: namecity, pos: [14612.5,20786.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Ifestiona (type: namevillage, pos: [12787,19679.3]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Syrta (type: namecity, pos: [8625.13,18301.6]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Galati (type: namevillage, pos: [10270.3,19036]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Koroni (type: namevillage, pos: [11786.7,18372.4]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Abdera (type: namevillage, pos: [9425.42,20284]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Telos (type: namecity, pos: [16207,17296.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Anthrakia (type: namevillage, pos: [16584.3,16104]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Kalithea (type: namevillage, pos: [17826.5,18129.4]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Agios Petros (type: namevillage, pos: [19339.4,17641.6]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Paros (type: namecity, pos: [20885.4,16958.8]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Kalochori (type: namecity, pos: [21351.6,16361.9]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Sofia (type: namecity, pos: [25680.5,21365.1]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Molos (type: namecity, pos: [26943.9,23170.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Ioannina (type: namevillage, pos: [23199.7,19986.6]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Delfinaki (type: namevillage, pos: [23908.6,20144.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Nifi (type: namevillage, pos: [19473.3,15453.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Charkia (type: namecity, pos: [18049.1,15264.1]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Dorida (type: namecity, pos: [19336.9,13252.3]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Chalkeia (type: namecity, pos: [20194.6,11660.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Panagia (type: namevillage, pos: [20490.2,8907.12]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Feres (type: namevillage, pos: [21640.7,7583.93]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Selakano (type: namevillage, pos: [20769.8,6736.46]) to location list."
[33marma-3-bots              |[0m 23:29:46 Warning Message: Embedded skeleton Car in 'exile_psycho_tractor\tractor_1.p3d' has different [ bones count ] in different p3d files. Skeleton/model 'exile_psycho_lrc\lr_amb_acr.p3d' will probably not work correctly.
[33marma-3-bots              |[0m 23:29:46 : Invalid parent bone 'wheel_1_2' for 'wheel_1_2_hide'
[33marma-3-bots              |[0m 23:29:46 : Invalid parent bone 'wheel_2_2' for 'wheel_2_2_hide'
[33marma-3-bots              |[0m 23:29:46 Warning Message: Embedded skeleton Car in 'exile_psycho_tractor\tractor_1.p3d' has different [ bones count ] in different p3d files. Skeleton/model 'exile_psycho_towtractor\towingtractor.p3d' will probably not work correctly.
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Pyrgos (type: namecitycapital, pos: [16780.6,12604.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Kavala (type: namecitycapital, pos: [3458.95,12966.4]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Poliakko (type: namecity, pos: [10966.5,13435.3]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Bomos (type: namelocal, pos: [2307.31,22165.2]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Oreokastro (type: namevillage, pos: [4560.45,21460.6]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location castle (type: namelocal, pos: [4802.99,21855.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Faros (type: namelocal, pos: [6565.3,22639.1]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location dump (type: namelocal, pos: [5887.13,20236.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Aristi (type: namelocal, pos: [7914.05,21305.2]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Fotia not in allowed position. Blacklist (Air): true, Blacklist (Land): true. Trader: false."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Gori (type: namelocal, pos: [5455.72,17553.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 Render target memory points PIP0_pos & PIP0_dir not found.
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Krya Nera (type: namelocal, pos: [9681.58,22294.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Cap Agrios (type: namelocal, pos: [14688.2,23496.2]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Nychi (type: namelocal, pos: [16837.4,21890]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location factory (type: namelocal, pos: [14294.6,18928.5]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Agia Triada (type: namevillage, pos: [16668.5,20487]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Orino (type: namevillage, pos: [10410.4,17243.1]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location military (type: namelocal, pos: [12771.6,16694.3]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location factory (type: namelocal, pos: [12577.4,16352.8]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: airbase not in allowed position. Blacklist (Air): true, Blacklist (Land): true. Trader: false."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Terminal not in allowed position. Blacklist (Air): true, Blacklist (Land): true. Trader: false."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: military not in allowed position. Blacklist (Air): true, Blacklist (Land): true. Trader: false."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location military (type: namelocal, pos: [16030.4,17004.8]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location power plant (type: namelocal, pos: [15420.8,16223.6]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Amfissa (type: namelocal, pos: [8088.81,17257.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location factory (type: namelocal, pos: [6109.49,16246.2]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location Stadium (type: namelocal, pos: [5429.69,14996.7]) to location list."
[33marma-3-bots              |[0m 23:29:46 "A3XAI Debug: Added location factory (type: namelocal, pos: [5307.12,14500.1]) to location list."
[33marma-3-bots              |[0m 23:29:47 "A3XAI Debug: Added location Xirolimni Dam (type: namelocal, pos: [9115.22,13959.8]) to location list."
[33marma-3-bots              |[0m 23:29:47 "A3XAI Debug: Added location AAC airfield (type: namelocal, pos: [11461.2,11661.7]) to location list."
